GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Model,sdk.solver,BacktrackingSudokuSolver,0,144,0,20,0,25,0,12,0,2
Model,sdk.dao,FileSudokuBoardDao,0,48,2,2,0,13,2,4,0,4
Model,sdk.dao,SudokuBoardDaoFactory,0,10,0,0,0,3,0,2,0,2
Model,sdk.components,SudokuColumn,6,6,0,0,2,3,1,1,1,1
Model,sdk.components,SudokuElement,3,77,0,10,1,19,1,11,1,6
Model,sdk.components,SudokuField,10,78,0,8,2,21,2,12,2,8
Model,sdk.components,SudokuRow,6,6,0,0,2,3,1,1,1,1
Model,sdk.components,SudokuBox,6,6,0,0,2,3,1,1,1,1
Model,sdk.board,SudokuBoard,0,590,1,57,0,106,1,49,0,21
Model,sdk.board,SudokuBoardPrototype,0,10,0,0,0,4,0,2,0,2
Model,sdk.board,SudokuBoardDifficulty,21,0,0,0,4,0,1,0,1,0
Model,sdk.board,SudokuBoardLanguage,15,0,0,0,3,0,1,0,1,0
